# SPDX-License-Identifier: BSD-3-Clause
# Copyright(c) 2019 Intel Corporation

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x817F8181, 0x81817F81, 0x817F7F7F, 0x817F817F, 0x7F7F8181, 0x7F7F817F, 0x7F7F7F81, 0x7F81817F,
0x7F81817F, 0x7F7F8181, 0x7F7F8181, 0x81817F81, 0x7F7F8181, 0x817F7F7F, 0x7F817F81, 0x817F7F81,
0x7F817F81, 0x81818181, 0x7F81817F, 0x7F7F7F81, 0x817F7F81, 0x7F7F7F81, 0x817F817F, 0x7F817F7F,
0x7F7F817F, 0x7F81817F, 0x7F7F817F, 0x7F817F7F, 0x817F7F81, 0x7F7F7F81, 0x7F818181, 0x7F818181,
0x81818181, 0x817F8181, 0x7F81817F, 0x817F817F, 0x7F7F8181, 0x7F818181, 0x7F81817F, 0x7F7F7F7F,
0x7F818181, 0x81817F81, 0x7F7F7F81, 0x7F817F81, 0x7F817F7F, 0x81818181, 0x7F7F7F81, 0x7F7F7F81,
0x817F8181, 0x81818181, 0x7F817F81, 0x7F7F7F7F, 0x7F7F8181, 0x817F7F7F, 0x7F7F817F, 0x81818181,
0x81818181, 0x817F7F7F, 0x7F81817F, 0x7F7F8181, 0x7F7F7F7F, 0x7F7F8181, 0x817F7F7F, 0x7F817F81,
0x7F817F81, 0x81817F7F, 0x7F7F8181, 0x7F7F817F, 0x817F7F81, 0x7F817F7F, 0x7F81817F, 0x7F818181,
0x817F7F7F, 0x7F818181, 0x817F7F81, 0x817F7F7F, 0x817F7F81, 0x8181817F, 0x7F7F7F7F, 0x7F7F7F7F,
0x817F7F7F, 0x7F7F7F7F, 0x81818181, 0x7F7F7F7F, 0x81817F7F, 0x7F7F7F7F, 0x817F7F7F, 0x7F818181,
0x7F818181, 0x817F817F, 0x7F7F7F81, 0x7F7F8181, 0x817F7F7F, 0x817F8181, 0x81817F81, 0x817F8181,
0x8181817F, 0x7F817F7F, 0x81817F7F, 0x81817F7F, 0x7F7F8181, 0x817F7F7F, 0x7F7F817F, 0x817F7F7F,
0x8181817F, 0x817F7F81, 0x7F817F7F, 0x81817F7F, 0x81817F81, 0x7F818181, 0x7F81817F, 0x7F817F7F,
0x7F7F7F81, 0x817F7F7F, 0x817F7F7F, 0x81817F7F, 0x7F7F7F7F, 0x7F7F817F, 0x7F7F7F81, 0x81817F81,
0x7F7F7F7F, 0x7F818181, 0x7F7F7F81, 0x81818181, 0x7F7F8181, 0x7F7F7F81, 0x81818181, 0x7F81817F,
0x7F817F81, 0x81817F81, 0x81817F7F, 0x7F817F81, 0x7F817F81, 0x7F7F7F7F, 0x8181817F, 0x7F7F817F,
0x7F7F817F, 0x7F818181, 0x7F818181, 0x7F7F817F, 0x7F81817F, 0x7F817F7F, 0x81818181, 0x7F7F7F7F,
0x817F7F7F, 0x817F7F81, 0x817F7F7F, 0x817F7F81, 0x7F7F7F81, 0x7F7F7F7F, 0x7F7F7F81, 0x817F817F,
0x7F817F7F, 0x7F7F7F81, 0x7F7F7F7F, 0x817F7F81, 0x81817F7F, 0x7F7F8181, 0x81817F7F, 0x7F817F81,
0x81818181, 0x7F818181, 0x817F8181, 0x7F7F7F7F, 0x8181817F, 0x7F817F81, 0x8181817F, 0x7F7F8181,
0x7F81817F, 0x7F817F81, 0x7F817F81, 0x7F818181, 0x7F817F81, 0x81818181, 0x817F7F7F, 0x7F7F817F,
0x7F7F7F81, 0x7F7F8181, 0x81817F7F, 0x7F817F7F, 0x7F817F7F, 0x7F7F8181, 0x7F7F7F81, 0x7F7F817F,
0x81817F7F, 0x7F7F7F7F, 0x7F818181, 0x817F7F7F, 0x8181817F, 0x8181817F, 0x81817F81, 0x81817F81,
0x817F7F81, 0x7F7F8181, 0x817F7F7F, 0x7F817F81, 0x81818181, 0x7F7F817F, 0x81817F81, 0x7F7F817F,
0x7F7F7F81, 0x7F817F81, 0x81818181, 0x7F81817F, 0x81817F7F, 0x7F7F817F, 0x7F81817F, 0x7F817F7F,
0x7F7F817F, 0x7F81817F, 0x817F7F7F, 0x8181817F, 0x7F7F8181, 0x817F7F81, 0x817F7F7F, 0x7F818181,
0x817F817F, 0x81818181, 0x7F7F817F, 0x817F7F81, 0x817F817F, 0x7F7F7F81, 0x7F7F8181, 0x7F7F7F7F,
0x7F7F7F81, 0x7F7F7F7F

output0 =
0x162530B8, 0x28940295, 0x96553B6F, 0xD31D8B86, 0x10ACC65D, 0xA6CAEACF, 0xF0EC6E3E, 0x23B01D05,
0xA3A32896, 0xA05952C6, 0xE943E34E, 0x9644109F, 0xA0D1ED67, 0x0453C922, 0x61C3AEAE, 0xA4EC8ADC,
0x5648374E, 0xF9FDCCCB, 0x552F1975, 0xC5B066EB, 0x3A73B854, 0x97055BE7, 0x0FDC7B26, 0x9469D768,
0xB72068ED, 0x3E834C08, 0x555A62D8, 0x23C67CE5, 0x560DE6DA, 0x3E3663A6, 0x6CCD015B, 0x22DEE630,
0x68A9C233, 0x17FB9B23, 0x4E13CA31, 0x7F08B90A, 0x95C3FD42, 0x2EC38965, 0xFF451757, 0x30FDCE8E,
0x66F1F747, 0x4A65A942, 0x990A527E, 0xE0AACB5B, 0x6CE1B0E0, 0xBE5EE154, 0xE1FFB898, 0x910CED32,
0xA1627508, 0xFEC21E80, 0xE43A5180, 0x4D534B50, 0x19A47AB6, 0xF79CDCC0, 0x3A3F0373, 0x423404B2,
0xA35DB627, 0x52316763, 0xC7088F27, 0x38FC3AA8, 0xEEAD

basegraph=
1

z_c=
88

n_cb=
3016

q_m=
4

n_filler=
0

e=
3016

rv_index=
0

code_block_mode=
1

iter_max=
20

expected_iter_count=
20

op_flags=
RTE_BBDEV_LDPC_ITERATION_STOP_ENABLE

expected_status=
OK
