# SPDX-License-Identifier: BSD-3-Clause
# Copyright(c) 2019 Intel Corporation

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x817F7F7F, 0x8181817F, 0x7F7F7F81, 0x7F7F8181, 0x7F7F8181, 0x7F7F817F, 0x817F7F7F, 0x81818181,
0x817F8181, 0x817F817F, 0x81817F81, 0x8181817F, 0x7F81817F, 0x817F8181, 0x817F8181, 0x81818181,
0x7F7F7F81, 0x7F817F7F, 0x81818181, 0x817F7F7F, 0x817F7F7F, 0x817F817F, 0x817F7F81, 0x7F7F7F7F,
0x7F7F817F, 0x817F8181, 0x817F7F81, 0x817F7F81, 0x81818181, 0x7F817F81, 0x817F7F7F, 0x817F7F7F,
0x81818181, 0x8181817F, 0x81817F7F, 0x7F7F817F, 0x81817F81, 0x81817F81, 0x7F7F7F7F, 0x8181817F,
0x81817F7F, 0x7F818181, 0x7F7F8181, 0x81817F7F, 0x817F7F81, 0x7F817F81, 0x7F7F7F7F, 0x81817F7F,
0x817F8181, 0x7F7F8181, 0x817F817F, 0x7F7F817F, 0x817F8181, 0x7F7F8181, 0x817F817F, 0x7F7F817F,
0x81818181, 0x81817F7F, 0x81817F81, 0x7F818181, 0x7F7F7F81, 0x8181817F, 0x817F7F81, 0x7F81817F,
0x817F8181, 0x7F7F817F, 0x7F7F817F, 0x817F7F81, 0x7F818181, 0x817F7F81, 0x817F8181, 0x7F817F7F,
0x7F817F81, 0x8181817F, 0x7F81817F, 0x7F817F7F, 0x7F817F7F, 0x7F7F817F, 0x7F818181, 0x7F81817F,
0x7F7F7F7F, 0x81818181, 0x7F7F8181, 0x7F7F817F, 0x817F7F81, 0x7F7F7F81, 0x7F817F7F, 0x817F7F81,
0x81817F81, 0x7F817F81, 0x7F817F81, 0x8181817F, 0x817F7F7F, 0x8181817F, 0x7F817F7F, 0x81817F7F,
0x81817F81, 0x7F818181, 0x7F7F817F, 0x817F817F, 0x7F7F817F, 0x7F7F817F, 0x817F817F, 0x81817F81,
0x7F817F7F, 0x817F7F81, 0x7F7F7F7F, 0x817F7F7F, 0x7F818181, 0x817F8181, 0x817F8181, 0x817F7F7F,
0x7F7F8181, 0x81817F7F, 0x7F7F817F, 0x81817F81, 0x7F817F81, 0x817F7F7F, 0x7F7F8181, 0x7F7F8181,
0x7F817F7F, 0x81817F81, 0x7F7F7F7F, 0x7F817F7F, 0x7F7F8181, 0x7F7F7F7F, 0x7F818181, 0x81818181,
0x81818181, 0x817F7F7F, 0x817F7F7F, 0x7F81817F, 0x81817F7F, 0x817F817F, 0x817F8181, 0x81818181,
0x7F81817F, 0x7F7F817F, 0x7F7F817F, 0x81817F81, 0x7F817F81, 0x7F817F7F, 0x7F7F7F81, 0x817F8181,
0x8181817F, 0x817F817F, 0x7F817F7F, 0x7F81817F, 0x7F7F8181, 0x817F8181, 0x7F817F81, 0x7F81817F,
0x7F81817F, 0x7F818181, 0x7F818181, 0x7F7F817F, 0x7F7F7F7F, 0x817F7F81, 0x7F81817F, 0x81817F7F,
0x7F817F7F, 0x81817F7F, 0x817F817F, 0x817F7F81, 0x817F7F81, 0x7F818181, 0x817F8181, 0x7F817F7F,
0x7F818181, 0x7F7F7F81, 0x7F7F817F, 0x81818181, 0x81818181, 0x817F817F, 0x81817F7F, 0x7F7F7F7F,
0x817F7F7F, 0x7F81817F, 0x817F7F81, 0x81817F81, 0x7F7F817F, 0x817F8181, 0x7F7F7F81, 0x81817F81,
0x7F818181, 0x81817F81, 0x7F817F7F, 0x81817F81, 0x7F818181, 0x7F817F7F, 0x7F817F81, 0x7F7F817F,
0x7F817F7F, 0x81817F81, 0x817F7F7F, 0x81818181, 0x81818181, 0x81817F7F, 0x817F7F81, 0x817F7F81,
0x7F7F817F, 0x817F7F81, 0x817F7F81, 0x7F7F817F, 0x7F818181, 0x817F7F7F, 0x7F7F817F, 0x817F7F81,
0x81817F81, 0x7F7F8181, 0x7F7F7F7F, 0x7F818181, 0x7F7F7F7F, 0x8181817F, 0x7F7F817F, 0x817F8181,
0x817F8181, 0x817F7F81, 0x81818181, 0x81817F81, 0x81818181, 0x7F817F7F, 0x817F7F7F, 0x7F817F7F,
0x81817F81, 0x817F8181, 0x817F7F7F, 0x817F8181, 0x8181817F, 0x81817F81, 0x7F817F81, 0x7F818181,
0x817F8181, 0x7F7F817F, 0x7F81817F, 0x7F7F817F, 0x7F818181, 0x8181817F, 0x817F817F, 0x8181817F,
0x817F817F, 0x7F817F81, 0x7F817F7F, 0x7F7F817F, 0x81817F7F, 0x7F81817F, 0x817F8181, 0x8181817F,
0x7F7F7F81, 0x817F7F81, 0x7F81817F, 0x81817F81, 0x817F7F7F, 0x7F7F7F81, 0x7F7F7F7F, 0x7F818181,
0x81817F7F, 0x7F7F7F81, 0x817F8181, 0x8181817F, 0x7F7F7F81, 0x7F817F7F, 0x817F7F7F, 0x7F7F7F7F,
0x7F7F7F81, 0x8181817F, 0x817F7F7F, 0x8181817F, 0x7F7F817F, 0x7F81817F, 0x7F818181, 0x8181817F,
0x7F817F81, 0x81818181, 0x7F7F817F, 0x817F8181, 0x7F817F81, 0x7F817F7F, 0x7F7F7F7F, 0x81817F7F,
0x817F8181, 0x7F818181, 0x817F8181, 0x81818181, 0x7F81817F, 0x81817F81, 0x7F81817F, 0x81817F7F,
0x7F818181, 0x7F817F81, 0x817F8181, 0x7F7F817F, 0x8181817F, 0x7F7F7F81, 0x7F7F7F7F, 0x81817F81,
0x817F7F81, 0x7F7F7F7F, 0x817F8181, 0x817F7F81, 0x7F818181, 0x817F817F, 0x7F818181, 0x817F8181,
0x7F818181, 0x817F8181, 0x7F7F8181, 0x7F7F7F81, 0x8181817F, 0x7F7F8181, 0x81817F81, 0x817F7F81,
0x7F7F817F, 0x817F7F81, 0x817F7F81, 0x7F7F817F, 0x7F7F7F7F, 0x81817F81, 0x7F817F81, 0x7F817F81,
0x817F7F7F, 0x7F7F817F, 0x81817F81, 0x81818181, 0x81818181, 0x7F7F7F7F, 0x7F7F7F7F, 0x7F817F81,
0x7F817F81, 0x7F7F7F81, 0x8181817F, 0x7F7F8181, 0x81817F7F, 0x7F817F81, 0x7F81817F, 0x7F817F7F,
0x7F817F81, 0x7F7F8181, 0x81817F7F, 0x81817F81, 0x7F817F81, 0x7F817F7F, 0x817F817F, 0x817F7F7F,
0x7F7F817F, 0x7F7F7F7F, 0x817F8181, 0x7F81817F, 0x817F7F7F, 0x7F817F7F, 0x81817F7F, 0x7F81817F,
0x817F7F7F, 0x81817F7F, 0x7F7F8181, 0x7F81817F, 0x7F817F81, 0x817F7F81, 0x7F7F817F, 0x81817F7F,
0x7F7F7F81, 0x7F7F7F7F, 0x7F817F81, 0x7F7F7F81, 0x81818181, 0x7F7F7F81, 0x7F7F817F, 0x817F817F,
0x81817F7F, 0x7F7F8181, 0x7F81817F, 0x817F817F, 0x7F7F7F81, 0x7F81817F, 0x7F817F81, 0x7F817F81,
0x7F7F817F, 0x7F817F81, 0x7F7F8181, 0x817F7F81, 0x817F7F81, 0x81818181, 0x817F817F, 0x7F7F8181,
0x7F81817F, 0x817F8181, 0x817F7F7F, 0x817F7F81, 0x81817F7F, 0x7F818181, 0x81817F7F, 0x7F81817F,
0x817F8181, 0x7F7F7F81, 0x7F818181, 0x7F7F7F7F, 0x7F818181, 0x7F81817F, 0x8181817F, 0x81817F7F,
0x81817F7F, 0x817F7F7F, 0x7F7F817F, 0x7F817F81, 0x7F817F7F, 0x817F7F7F, 0x817F8181, 0x7F81817F,
0x81818181, 0x7F7F8181, 0x81817F81, 0x81817F81, 0x7F818181, 0x81818181, 0x817F7F81, 0x817F7F81,
0x7F7F8181, 0x81818181, 0x81817F81, 0x7F817F7F, 0x7F818181, 0x81817F7F, 0x817F817F, 0x81818181,
0x81818181, 0x817F817F, 0x7F817F81, 0x7F7F8181, 0x7F817F7F, 0x81817F81, 0x7F817F7F, 0x817F817F,
0x7F818181, 0x7F818181, 0x7F81817F, 0x7F817F81, 0x7F7F7F81, 0x7F7F7F7F, 0x7F817F7F, 0x81818181,
0x81817F7F, 0x7F7F7F81, 0x8181817F, 0x817F8181, 0x81817F81, 0x817F817F, 0x817F7F7F, 0x8181817F,
0x817F7F81, 0x817F7F7F, 0x7F817F7F, 0x7F7F8181, 0x7F817F7F, 0x817F817F, 0x7F817F7F, 0x7F7F7F81,
0x81818181, 0x81817F81, 0x7F7F817F, 0x7F7F817F, 0x817F7F81, 0x817F7F81, 0x7F7F7F7F, 0x817F7F7F,
0x7F818181, 0x7F7F817F, 0x7F818181, 0x81817F81, 0x7F7F7F7F, 0x817F7F7F, 0x817F8181, 0x817F817F,
0x8181817F, 0x8181817F, 0x817F8181, 0x817F817F, 0x817F7F7F, 0x7F81817F, 0x8181817F, 0x817F8181,
0x7F7F7F7F, 0x7F7F7F81, 0x817F7F7F, 0x817F7F81, 0x81818181, 0x7F818181, 0x81817F7F, 0x7F7F7F7F,
0x817F817F, 0x81817F7F, 0x7F7F7F81, 0x8181817F, 0x7F81817F, 0x7F7F817F, 0x7F81817F, 0x81817F7F,
0x817F7F81, 0x7F7F817F, 0x81818181, 0x7F818181, 0x81818181, 0x7F7F817F, 0x7F7F7F7F, 0x817F7F81,
0x817F7F81, 0x817F7F7F, 0x7F7F817F, 0x81818181, 0x81817F7F, 0x7F818181, 0x81817F81, 0x7F7F7F7F,
0x7F7F7F81, 0x7F7F817F, 0x81817F7F, 0x7F7F7F7F, 0x7F7F817F, 0x81817F81, 0x7F81817F, 0x7F817F81,
0x7F817F7F, 0x7F817F81, 0x817F817F, 0x8181817F, 0x7F817F81, 0x7F818181, 0x817F7F7F, 0x7F7F7F7F,
0x7F7F8181, 0x817F7F7F, 0x7F7F7F81, 0x7F818181, 0x8181817F, 0x8181817F, 0x817F817F, 0x7F7F7F81,
0x7F7F7F7F, 0x81817F81, 0x817F7F81, 0x7F81817F, 0x81818181, 0x817F7F81, 0x81818181, 0x7F7F7F7F,
0x817F8181, 0x7F818181, 0x7F817F7F, 0x7F818181, 0x7F817F7F, 0x7F7F7F7F, 0x7F7F7F7F, 0x8181817F,
0x8181817F, 0x7F818181, 0x817F7F81, 0x7F7F7F81, 0x81817F81, 0x7F7F817F, 0x7F7F7F7F, 0x81818181,
0x81817F7F, 0x7F817F7F, 0x8181817F, 0x81818181, 0x7F7F7F81, 0x7F81817F, 0x81817F81, 0x817F7F7F,
0x81817F81, 0x817F7F81, 0x81818181, 0x81817F81, 0x817F7F7F, 0x817F8181, 0x7F81817F, 0x7F818181,
0x7F7F7F81, 0x817F7F7F, 0x7F7F817F, 0x817F817F, 0x7F7F7F7F, 0x817F8181, 0x817F817F, 0x7F7F7F7F,
0x7F817F81, 0x7F7F817F, 0x7F818181, 0x7F7F8181, 0x817F7F81, 0x817F8181, 0x817F8181, 0x81817F81,
0x81817F7F, 0x817F7F7F, 0x7F817F7F, 0x817F8181, 0x7F817F7F, 0x7F7F8181, 0x7F81817F, 0x81817F81,
0x81817F81, 0x7F7F7F7F, 0x7F7F7F7F, 0x817F817F, 0x7F81817F, 0x81817F7F, 0x81817F81, 0x817F7F7F,
0x817F817F, 0x8181817F, 0x81817F7F, 0x7F7F7F81, 0x817F8181, 0x81817F7F, 0x81818181, 0x7F817F7F,
0x81817F7F, 0x7F818181, 0x7F7F817F, 0x7F817F7F, 0x7F81817F, 0x7F7F817F

output0 =
0x68D13CBB, 0x149ED855, 0x05A1E6F0, 0x04CC473A, 0xA83960EE, 0x8754590E, 0xFB36FEF1, 0xE48C2A07,
0x7502A796, 0xBACD6CCC, 0xC27D82AE, 0x4B9B4EC1, 0x640E1B83, 0xDA36D81E, 0xF8D1695B, 0xD14288D7,
0x24D88368, 0x6353B3E5, 0x00D9D469, 0xBD4B3DA4, 0xFE12EC54, 0x78D9B4C9, 0xE322CC91, 0x967D205C,
0x2CA12C87, 0xF4296B90, 0x829DBE84, 0x4E7E591A, 0x5E313F28, 0x769CDADA, 0xE78B0862, 0x21D33E76,
0x55FE030C, 0xD1D4D9A9, 0x2EAC3AD8, 0xC977871F, 0x2532F09A, 0xA2FA6866, 0x845CFE06, 0xEACB7541,
0x42B8BBA0, 0xC402C920, 0x9F522DC0, 0x778FB816, 0x9494472F, 0xDFAF8342, 0xD1F07932, 0x6968D728,
0x0E10147E, 0xD8F0

basegraph=
1

z_c=
72

n_cb=
2936

q_m=
4

n_filler=
0

e=
2936

rv_index=
0

code_block_mode=
1

iter_max=
20

expected_iter_count=
20

op_flags=
RTE_BBDEV_LDPC_ITERATION_STOP_ENABLE

expected_status=
OK
