# SPDX-License-Identifier: BSD-3-Clause
# Copyright(c) 2019 Intel Corporation

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x817F817F, 0x8181817F, 0x7F7F7F81, 0x7F7F8181, 0x817F817F, 0x8181817F, 0x817F8181, 0x7F7F7F7F,
0x81817F81, 0x81818181, 0x7F817F81, 0x7F81817F, 0x7F81817F, 0x8181817F, 0x817F8181, 0x7F817F7F,
0x81817F7F, 0x81817F81, 0x8181817F, 0x81818181, 0x7F7F7F7F, 0x7F817F81, 0x817F7F7F, 0x81817F7F,
0x7F817F7F, 0x7F817F81, 0x7F81817F, 0x817F7F7F, 0x7F7F7F81, 0x817F7F81, 0x7F817F81, 0x817F7F7F,
0x7F7F7F81, 0x817F817F, 0x81817F7F, 0x817F7F81, 0x817F8181, 0x7F817F7F, 0x7F817F81, 0x81818181,
0x7F7F8181, 0x817F817F, 0x7F7F7F7F, 0x7F7F8181, 0x81818181, 0x7F81817F, 0x7F817F7F, 0x7F7F817F,
0x7F81817F, 0x817F8181, 0x7F7F7F7F, 0x7F818181, 0x7F7F817F, 0x817F8181, 0x817F7F7F, 0x817F7F7F,
0x7F7F7F81, 0x81818181, 0x81818181, 0x81818181, 0x7F7F7F81, 0x7F7F7F7F, 0x81818181, 0x817F7F7F,
0x7F7F7F81, 0x7F817F81, 0x81817F81, 0x81817F7F, 0x7F81817F, 0x7F7F7F7F, 0x81817F7F, 0x817F7F81,
0x81817F7F, 0x7F7F7F7F, 0x817F7F7F, 0x7F817F81, 0x7F817F7F, 0x817F7F7F, 0x81818181, 0x7F81817F,
0x7F7F7F81, 0x817F817F, 0x7F818181, 0x81817F81, 0x7F7F8181, 0x7F81817F, 0x7F7F817F, 0x817F7F81,
0x817F8181, 0x81818181, 0x7F81817F, 0x7F818181, 0x817F7F81, 0x8181817F, 0x817F8181, 0x81817F81,
0x81818181, 0x817F8181, 0x817F7F81, 0x817F7F81, 0x817F7F81, 0x817F7F81, 0x7F817F81, 0x81818181,
0x7F817F81, 0x817F7F7F, 0x7F81817F, 0x7F7F7F7F, 0x817F7F7F, 0x817F7F7F, 0x81817F7F, 0x7F7F817F,
0x81817F7F, 0x817F7F81, 0x817F817F, 0x81817F81, 0x7F7F7F81, 0x7F817F7F, 0x7F817F7F, 0x7F7F7F7F,
0x7F7F8181, 0x7F7F7F81, 0x7F818181, 0x817F7F81, 0x7F7F8181, 0x8181817F, 0x7F7F7F81, 0x7F7F817F,
0x81818181, 0x7F817F7F, 0x7F7F8181, 0x7F7F7F7F, 0x81818181, 0x817F817F, 0x817F817F, 0x7F7F7F7F,
0x7F817F81, 0x7F817F81, 0x81817F7F, 0x8181817F, 0x817F8181, 0x817F7F81, 0x817F7F7F, 0x817F7F81,
0x7F7F8181, 0x81817F7F, 0x7F7F7F7F, 0x817F8181, 0x7F817F7F, 0x817F7F81, 0x7F7F7F7F, 0x8181817F,
0x7F7F8181, 0x817F817F, 0x7F7F817F, 0x7F817F7F, 0x817F817F, 0x81817F7F, 0x7F7F7F7F, 0x81818181,
0x817F7F81, 0x81818181, 0x7F7F8181, 0x7F818181, 0x81818181, 0x7F7F817F, 0x81817F81, 0x7F817F7F,
0x7F817F7F, 0x8181817F, 0x817F7F7F, 0x81817F7F, 0x7F817F81, 0x81818181, 0x817F8181, 0x81817F81,
0x81818181, 0x817F817F, 0x7F7F817F, 0x817F817F, 0x7F818181, 0x7F817F81, 0x7F817F7F, 0x7F7F8181,
0x81817F81, 0x81818181, 0x81817F81, 0x817F817F, 0x7F81817F, 0x817F7F7F, 0x81817F7F, 0x7F818181,
0x7F7F7F7F, 0x7F81817F, 0x817F8181, 0x7F81817F, 0x817F7F7F, 0x7F817F7F, 0x7F81817F, 0x7F817F7F,
0x817F7F81, 0x7F818181, 0x7F7F7F7F, 0x7F817F81, 0x7F7F8181, 0x7F7F7F7F, 0x7F818181, 0x7F7F8181,
0x81817F7F, 0x817F8181, 0x817F8181, 0x81818181, 0x7F7F817F, 0x7F7F8181, 0x7F7F7F81, 0x8181817F,
0x817F7F81, 0x817F8181, 0x817F7F81, 0x7F7F7F7F, 0x7F817F81, 0x81817F81, 0x81817F81, 0x7F7F7F81,
0x7F817F7F, 0x81818181, 0x7F817F81, 0x817F7F81, 0x817F817F, 0x8181817F, 0x817F7F81, 0x7F817F81,
0x7F817F7F, 0x7F818181, 0x817F8181, 0x81817F7F, 0x7F818181, 0x7F7F7F81, 0x817F817F, 0x7F7F817F,
0x817F8181, 0x7F7F8181, 0x7F817F7F, 0x7F7F817F, 0x7F7F7F81, 0x7F817F7F, 0x7F817F7F, 0x7F7F8181,
0x7F81817F, 0x7F7F8181, 0x7F817F81, 0x7F81817F, 0x7F817F7F, 0x817F8181, 0x817F817F, 0x8181817F,
0x7F7F7F7F, 0x81818181, 0x8181817F, 0x81817F7F, 0x7F817F7F, 0x8181817F, 0x81818181, 0x7F7F7F81,
0x81818181, 0x81817F81, 0x7F817F81, 0x7F817F7F, 0x817F817F, 0x817F817F, 0x7F7F7F7F, 0x817F7F81,
0x817F8181, 0x7F818181, 0x7F7F8181, 0x7F818181, 0x7F7F7F81, 0x7F7F7F7F, 0x817F7F7F, 0x81817F7F,
0x7F817F7F, 0x817F7F7F, 0x817F8181, 0x817F817F, 0x8181817F, 0x7F81817F, 0x7F7F817F, 0x7F817F7F,
0x7F81817F, 0x81817F7F, 0x81817F81, 0x7F7F817F, 0x817F7F81, 0x7F81817F, 0x81817F7F, 0x817F7F7F,
0x81818181, 0x8181817F, 0x817F7F81, 0x8181817F, 0x817F817F, 0x7F817F81, 0x7F817F7F, 0x7F7F7F81,
0x7F817F7F, 0x8181817F, 0x7F817F7F, 0x81817F81, 0x7F817F7F, 0x817F8181, 0x81817F7F, 0x7F7F7F7F,
0x81818181, 0x817F7F81, 0x7F818181, 0x7F818181, 0x8181817F, 0x7F7F7F81, 0x7F7F7F7F, 0x817F7F7F,
0x817F8181, 0x7F7F8181, 0x817F7F81, 0x7F817F81, 0x7F7F7F81, 0x7F81817F, 0x8181817F, 0x7F7F817F,
0x7F817F81, 0x817F7F81, 0x7F7F7F7F, 0x817F7F81, 0x7F7F8181, 0x81817F81, 0x7F81817F, 0x7F818181,
0x7F7F817F, 0x7F7F7F81, 0x817F7F81, 0x817F7F7F, 0x7F7F7F7F, 0x7F7F7F81, 0x81817F7F, 0x7F817F81,
0x817F7F81, 0x7F7F817F, 0x81818181, 0x7F817F7F, 0x7F7F817F, 0x81818181, 0x7F817F81, 0x7F818181,
0x817F8181, 0x81817F7F, 0x81817F81, 0x817F8181, 0x817F817F, 0x817F7F7F, 0x81817F7F, 0x7F817F7F,
0x7F7F8181, 0x7F817F81, 0x81817F81, 0x7F7F8181, 0x817F7F81, 0x7F817F81, 0x7F817F81, 0x7F81817F,
0x817F8181, 0x817F7F81, 0x7F818181, 0x7F818181, 0x7F817F81, 0x7F817F81, 0x7F817F81, 0x7F817F81,
0x7F817F7F, 0x81817F7F, 0x7F817F81, 0x7F7F8181, 0x7F818181, 0x7F817F7F, 0x7F7F7F81, 0x81817F81,
0x81818181, 0x7F81817F, 0x817F7F7F, 0x817F7F81, 0x817F7F81, 0x817F8181, 0x7F817F81, 0x7F7F7F81,
0x7F818181, 0x81817F7F, 0x7F7F7F81, 0x7F817F81, 0x81818181, 0x7F817F7F, 0x81817F7F, 0x817F817F,
0x7F818181, 0x817F8181, 0x7F817F7F, 0x81818181, 0x817F817F, 0x81817F81, 0x7F7F817F, 0x817F8181,
0x7F818181, 0x7F817F81, 0x7F7F8181, 0x817F7F81, 0x7F818181, 0x7F817F7F, 0x7F817F81, 0x7F7F817F,
0x7F817F7F, 0x7F7F8181, 0x817F817F, 0x7F7F817F, 0x7F81817F, 0x817F817F, 0x7F7F817F, 0x817F7F81,
0x81817F81, 0x817F817F, 0x7F7F7F7F, 0x81817F7F, 0x7F817F81, 0x7F7F8181, 0x7F7F7F7F, 0x817F817F,
0x8181817F, 0x7F817F81, 0x7F7F7F81, 0x817F8181, 0x817F7F7F, 0x81817F81

output0 =
0x926A6D9C, 0xC8019EEE, 0x22942436, 0x476ABCA4, 0x06A31AA2, 0xBD9A315E, 0x16BB5A68, 0xB96247EE,
0xBBBA7862, 0x54B04394, 0x75C41C67, 0x5B6B17E6, 0x9A5F34E2, 0xE3D4DC58, 0x5D8B391B, 0xBCFE5881,
0x3181DFC8, 0x26E79507, 0x736E6619, 0x2075886D, 0x5024F87F, 0xF97C74A1, 0x603EAF77, 0x9C3BFFFE,
0x4BEAC5B8, 0x537B56CC, 0x7B1AB7DB, 0xD8D1B71C, 0xDA70B449, 0xFFEED48B, 0xB7

basegraph=
1

z_c=
44

n_cb=
2916

q_m=
4

n_filler=
0

e=
2904

rv_index=
0

code_block_mode=
1

iter_max=
20

expected_iter_count=
20

op_flags=
RTE_BBDEV_LDPC_ITERATION_STOP_ENABLE

expected_status=
OK
