# SPDX-License-Identifier: BSD-3-Clause
# Copyright(c) 2019 Intel Corporation

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x7F817F7F, 0x81817F7F, 0x8181817F, 0x7F7F817F, 0x817F7F7F, 0x7F81817F, 0x7F817F7F, 0x7F7F7F81,
0x81817F81, 0x81818181, 0x817F7F7F, 0x7F7F817F, 0x7F818181, 0x7F7F7F81, 0x7F7F7F7F, 0x817F8181,
0x81817F7F, 0x7F81817F, 0x7F81817F, 0x7F7F817F, 0x7F7F7F7F, 0x7F7F817F, 0x7F7F8181, 0x7F7F8181,
0x7F817F81, 0x7F7F817F, 0x817F8181, 0x817F817F, 0x81817F7F, 0x7F81817F, 0x7F7F817F, 0x817F8181,
0x7F7F7F81, 0x7F817F81, 0x7F818181, 0x7F7F8181, 0x81817F81, 0x81817F81, 0x817F8181, 0x817F8181,
0x7F817F7F, 0x8181817F, 0x7F818181, 0x8181817F, 0x817F7F7F, 0x817F7F81, 0x817F8181, 0x817F8181,
0x817F8181, 0x7F817F81, 0x817F817F, 0x7F81817F, 0x7F7F7F7F, 0x7F818181, 0x7F81817F, 0x817F817F,
0x817F8181, 0x7F817F7F, 0x817F7F81, 0x7F7F7F7F, 0x7F817F81, 0x7F7F817F, 0x817F817F, 0x817F817F,
0x81817F81, 0x7F7F7F81, 0x81817F7F, 0x81817F81, 0x81818181, 0x81818181, 0x81817F81, 0x8181817F,
0x7F81817F, 0x7F81817F, 0x7F817F7F, 0x7F817F7F, 0x817F7F81, 0x81817F81, 0x81817F7F, 0x817F8181,
0x817F8181, 0x817F7F7F, 0x817F817F, 0x817F7F7F, 0x7F7F8181, 0x817F7F81, 0x7F81817F, 0x817F7F81,
0x7F7F817F, 0x7F817F81, 0x81817F81, 0x817F7F81, 0x817F7F81, 0x817F817F, 0x7F817F81, 0x81818181,
0x7F81817F, 0x7F817F81, 0x7F817F81, 0x81817F7F, 0x7F7F7F7F, 0x7F7F7F81, 0x81817F81, 0x817F8181,
0x7F81817F, 0x817F8181, 0x7F817F7F, 0x817F817F, 0x7F7F7F7F, 0x7F7F817F, 0x817F7F7F, 0x817F7F81,
0x81817F7F, 0x7F7F8181, 0x7F7F7F7F, 0x7F81817F, 0x7F818181, 0x8181817F, 0x7F817F7F, 0x8181817F,
0x7F7F7F81, 0x7F7F8181, 0x817F7F7F, 0x817F8181, 0x7F817F7F, 0x7F818181, 0x7F7F817F, 0x817F7F7F,
0x7F7F7F7F, 0x7F818181, 0x7F817F81, 0x81817F7F, 0x7F7F7F81, 0x81818181, 0x7F7F7F81, 0x81818181,
0x7F7F7F81, 0x81818181, 0x817F7F7F, 0x7F7F817F, 0x7F818181, 0x7F7F8181, 0x8181817F, 0x7F817F7F,
0x7F818181, 0x817F7F7F, 0x7F817F7F, 0x817F817F, 0x817F817F, 0x81817F81, 0x8181817F, 0x81817F7F,
0x817F7F7F, 0x7F7F7F81, 0x7F7F7F7F, 0x817F8181, 0x81817F81, 0x7F81817F, 0x7F7F7F7F, 0x81818181,
0x7F7F817F, 0x817F8181, 0x7F817F81, 0x817F817F, 0x7F7F7F81, 0x7F7F817F, 0x7F81817F, 0x8181817F,
0x81818181, 0x7F81817F, 0x81817F7F, 0x8181817F, 0x81818181, 0x7F81817F, 0x817F7F7F, 0x81817F7F,
0x7F7F8181, 0x7F7F7F81, 0x7F7F8181, 0x7F81817F, 0x81817F7F, 0x7F81817F, 0x7F7F817F, 0x7F817F7F,
0x817F7F7F, 0x7F818181, 0x817F817F, 0x7F7F7F81, 0x7F7F8181, 0x817F7F7F, 0x7F817F7F, 0x817F8181,
0x7F817F81, 0x7F818181, 0x7F7F7F7F, 0x7F817F81, 0x7F81817F, 0x817F7F81, 0x7F7F7F7F, 0x81817F81,
0x81817F81, 0x8181817F, 0x817F7F81, 0x817F8181, 0x7F7F7F7F, 0x7F7F817F, 0x7F818181, 0x817F7F7F,
0x7F7F817F, 0x7F817F7F, 0x817F8181, 0x7F818181, 0x7F7F817F, 0x817F7F81, 0x7F817F81, 0x81818181,
0x81817F7F, 0x817F7F81, 0x7F7F7F7F, 0x7F81817F, 0x7F7F817F, 0x817F817F, 0x7F817F81, 0x81817F7F,
0x817F7F81, 0x7F817F81, 0x7F817F81, 0x81818181, 0x8181817F, 0x7F7F817F, 0x7F7F8181, 0x817F7F81,
0x7F7F7F7F, 0x8181817F, 0x7F817F7F, 0x817F7F81, 0x7F817F7F, 0x817F817F, 0x81818181, 0x7F7F7F7F,
0x8181817F, 0x7F817F7F, 0x7F818181, 0x7F817F81, 0x7F817F81, 0x7F81817F, 0x817F7F81, 0x81817F81,
0x8181817F, 0x817F8181, 0x7F817F81, 0x8181817F, 0x81818181, 0x81818181, 0x817F7F81, 0x7F818181,
0x817F817F, 0x81817F81, 0x8181817F, 0x7F7F7F81, 0x7F7F7F81, 0x7F818181, 0x7F818181, 0x81817F7F,
0x81817F81, 0x81817F7F, 0x817F7F7F, 0x817F7F81, 0x8181817F, 0x817F8181, 0x7F7F817F, 0x7F7F8181,
0x81817F7F, 0x817F817F, 0x7F7F7F7F, 0x7F817F81, 0x817F817F, 0x81817F81, 0x81817F81, 0x817F8181,
0x7F817F81, 0x7F7F7F7F, 0x81818181, 0x7F817F81, 0x817F7F7F, 0x7F81817F, 0x7F7F8181, 0x81817F81,
0x81817F81, 0x817F817F, 0x7F81817F, 0x817F8181, 0x7F7F7F7F, 0x81817F81, 0x81818181, 0x7F817F81,
0x7F81817F, 0x817F8181, 0x7F817F7F, 0x7F7F817F, 0x817F7F81, 0x817F8181, 0x7F7F7F7F, 0x7F817F7F,
0x7F817F81, 0x7F818181, 0x7F7F817F, 0x817F7F81, 0x7F81817F, 0x7F817F7F, 0x81817F7F, 0x81818181,
0x7F817F81, 0x817F817F, 0x8181817F, 0x817F817F, 0x7F817F81, 0x817F7F81, 0x7F817F81, 0x7F7F7F7F,
0x817F817F, 0x7F81817F, 0x817F7F81, 0x7F7F8181, 0x7F817F7F, 0x81817F81, 0x81817F81, 0x7F7F7F7F,
0x8181817F, 0x7F818181, 0x817F7F7F, 0x81817F81, 0x7F7F817F, 0x817F7F7F, 0x8181817F, 0x81818181,
0x817F817F, 0x7F7F817F, 0x7F7F7F7F, 0x7F7F8181, 0x7F7F817F, 0x81817F7F, 0x8181817F, 0x817F8181,
0x8181817F, 0x7F7F7F81, 0x817F8181, 0x7F7F7F81, 0x7F818181, 0x817F8181, 0x7F818181, 0x8181817F,
0x817F7F7F, 0x7F817F7F, 0x81818181, 0x7F7F817F, 0x7F818181, 0x817F7F7F, 0x817F8181, 0x817F817F,
0x7F817F7F, 0x7F7F7F7F, 0x81817F7F, 0x7F817F81, 0x7F81817F, 0x81817F7F, 0x817F7F81, 0x7F7F7F7F,
0x7F7F7F81, 0x817F817F, 0x81817F7F, 0x7F81817F, 0x7F7F817F, 0x7F818181, 0x81818181, 0x7F817F7F,
0x81818181, 0x8181817F, 0x817F8181, 0x7F7F7F81, 0x7F817F81, 0x817F8181, 0x7F817F81, 0x817F817F,
0x7F7F8181, 0x817F7F7F, 0x7F817F81, 0x7F7F817F, 0x7F7F817F, 0x817F817F, 0x7F81817F, 0x817F7F81,
0x7F7F817F, 0x7F7F7F7F, 0x81818181, 0x817F7F81, 0x7F818181, 0x7F7F7F7F, 0x81817F7F, 0x81818181,
0x8181817F, 0x7F81817F, 0x7F7F817F, 0x7F817F7F, 0x8181817F, 0x817F8181, 0x817F817F, 0x7F817F7F,
0x817F8181, 0x81817F7F, 0x817F7F7F, 0x81817F81, 0x7F7F7F7F, 0x81817F7F, 0x7F7F7F7F, 0x817F817F,
0x7F7F7F7F, 0x817F7F81, 0x7F7F8181, 0x7F818181, 0x817F7F7F, 0x817F7F81, 0x817F7F81, 0x7F7F7F81,
0x81818181, 0x7F818181, 0x817F7F81, 0x7F81817F, 0x7F7F817F, 0x7F818181, 0x817F7F81, 0x7F7F8181,
0x7F7F8181, 0x7F818181, 0x81818181, 0x7F818181, 0x7F817F81, 0x81817F7F, 0x81817F81, 0x7F7F7F81,
0x817F7F81, 0x7F7F817F, 0x7F7F7F81, 0x7F817F81, 0x7F7F7F81, 0x7F7F7F7F, 0x817F817F, 0x817F7F81,
0x7F7F8181, 0x7F817F7F, 0x8181817F, 0x7F7F7F81, 0x7F7F8181, 0x81817F81, 0x817F8181, 0x7F817F7F,
0x7F818181, 0x7F81817F, 0x817F7F7F, 0x7F7F8181, 0x7F81817F, 0x7F7F7F81, 0x817F7F7F, 0x81817F81,
0x817F817F, 0x817F7F7F, 0x7F817F7F, 0x7F7F817F, 0x81817F81, 0x81817F7F, 0x8181817F, 0x7F817F81,
0x7F817F81, 0x7F7F817F, 0x81817F7F, 0x7F81817F, 0x817F7F7F, 0x7F7F7F81, 0x7F7F817F, 0x7F7F7F7F,
0x7F7F7F81, 0x7F7F8181, 0x7F818181, 0x81818181, 0x7F817F7F, 0x817F8181, 0x817F817F, 0x7F818181,
0x7F7F7F81, 0x7F818181, 0x817F817F, 0x817F817F, 0x8181817F, 0x817F7F7F, 0x7F817F81, 0x81817F7F,
0x7F81817F, 0x7F81817F, 0x817F7F7F, 0x7F818181, 0x7F7F817F, 0x817F817F, 0x817F7F81, 0x7F7F8181,
0x7F7F7F7F, 0x7F7F817F, 0x7F818181, 0x7F7F7F81, 0x7F81817F, 0x7F81817F, 0x7F7F7F81, 0x7F7F817F,
0x817F8181, 0x7F7F817F, 0x7F81817F, 0x7F818181, 0x7F7F8181, 0x8181817F, 0x817F8181, 0x81817F81,
0x8181817F, 0x7F7F8181, 0x8181817F, 0x81817F7F, 0x7F81817F, 0x81817F81, 0x817F817F, 0x7F7F7F81,
0x7F7F7F81, 0x817F817F, 0x817F8181, 0x7F7F7F7F, 0x8181817F, 0x8181817F, 0x7F7F7F7F, 0x81818181,
0x7F7F8181, 0x817F7F7F, 0x817F817F, 0x7F817F81, 0x817F7F7F, 0x7F81817F, 0x817F7F81, 0x7F818181,
0x817F817F, 0x7F7F8181, 0x7F7F8181, 0x817F8181, 0x7F817F81, 0x817F7F81, 0x81817F7F, 0x81817F7F,
0x817F8181, 0x81817F7F, 0x81817F7F, 0x7F7F7F7F, 0x817F7F7F, 0x81817F81, 0x7F7F7F81, 0x7F7F817F,
0x81818181, 0x81817F7F, 0x7F817F81, 0x81817F81, 0x7F7F7F7F, 0x81817F81, 0x7F817F81, 0x7F7F7F7F,
0x7F7F7F81, 0x817F8181, 0x7F7F7F81, 0x7F7F817F, 0x7F817F7F, 0x7F7F8181, 0x817F8181, 0x81817F81,
0x817F7F81, 0x8181817F, 0x817F8181, 0x81817F81, 0x7F7F7F7F, 0x7F7F7F7F, 0x7F7F8181, 0x7F817F81,
0x7F7F7F81, 0x7F817F81, 0x81818181, 0x817F7F81, 0x817F8181, 0x817F7F81, 0x7F7F8181, 0x817F7F81,
0x7F7F8181, 0x7F7F7F7F, 0x7F7F7F81, 0x817F7F7F, 0x7F7F7F7F, 0x817F7F81, 0x817F8181, 0x7F817F81,
0x817F7F7F, 0x8181817F, 0x817F7F81, 0x8181817F, 0x7F817F81, 0x7F81817F, 0x7F7F8181, 0x7F7F7F81,
0x817F7F7F, 0x7F817F7F, 0x7F817F81, 0x817F7F81, 0x81818181, 0x7F818181, 0x7F818181, 0x81817F7F,
0x817F8181, 0x817F817F, 0x817F8181, 0x7F7F817F, 0x7F7F7F81, 0x8181817F, 0x817F7F7F, 0x7F7F8181,
0x817F7F7F, 0x7F7F7F81, 0x817F7F81, 0x817F817F, 0x81818181, 0x8181817F, 0x81818181, 0x817F817F,
0x81818181, 0x7F7F817F, 0x817F7F81, 0x7F7F7F81, 0x817F8181, 0x7F817F81, 0x7F7F7F7F, 0x81817F7F,
0x7F817F7F, 0x817F7F7F, 0x817F8181, 0x7F817F81, 0x7F7F7F7F, 0x7F7F817F, 0x7F7F7F7F, 0x7F7F7F81,
0x817F817F, 0x8181817F, 0x81817F7F, 0x8181817F, 0x817F817F, 0x81817F81, 0x7F7F7F7F, 0x7F7F817F,
0x7F7F8181, 0x7F7F8181, 0x817F8181, 0x8181817F, 0x817F817F, 0x817F7F7F, 0x7F7F8181, 0x8181817F,
0x7F7F817F, 0x817F7F7F, 0x81818181, 0x8181817F, 0x817F8181, 0x7F7F8181, 0x7F7F8181, 0x81817F7F,
0x7F7F7F7F, 0x8181817F, 0x7F818181, 0x81817F7F, 0x7F817F7F, 0x817F8181, 0x817F7F7F, 0x7F818181,
0x81817F7F, 0x817F7F7F, 0x7F7F7F81, 0x7F7F817F, 0x7F7F8181, 0x7F81817F, 0x7F7F7F81, 0x7F7F817F,
0x7F817F7F, 0x817F7F81, 0x7F7F817F, 0x7F7F7F81, 0x81818181, 0x81818181, 0x817F7F81, 0x7F81817F,
0x817F7F81, 0x81817F81, 0x7F7F7F81, 0x81817F81, 0x7F7F7F81, 0x7F81817F, 0x7F7F7F81, 0x817F7F81,
0x7F7F8181, 0x817F8181, 0x817F7F81, 0x81817F7F, 0x7F817F7F, 0x7F7F8181, 0x81817F81, 0x7F7F8181,
0x7F7F7F7F, 0x7F818181, 0x817F8181, 0x8181817F, 0x7F817F7F, 0x817F7F7F, 0x817F7F7F, 0x7F7F7F7F,
0x817F7F81, 0x8181817F, 0x7F7F8181, 0x7F818181, 0x81818181, 0x7F818181, 0x81817F7F, 0x817F817F,
0x817F7F81, 0x81818181, 0x7F7F7F7F, 0x81818181, 0x7F7F7F81, 0x7F817F7F, 0x817F8181, 0x7F7F817F,
0x7F7F817F, 0x7F7F817F, 0x7F7F817F, 0x7F7F817F, 0x7F7F7F7F, 0x7F7F7F81, 0x817F7F81, 0x7F81817F,
0x7F7F8181, 0x8181817F, 0x7F7F817F, 0x81818181, 0x7F818181, 0x7F818181, 0x817F8181, 0x7F81817F,
0x7F817F81, 0x817F817F, 0x81818181, 0x7F7F7F7F, 0x7F7F817F, 0x7F817F7F, 0x81817F7F, 0x81817F7F,
0x7F7F817F, 0x81817F7F, 0x817F7F81, 0x8181817F, 0x81817F7F, 0x817F8181, 0x8181817F, 0x7F7F8181,
0x81817F7F, 0x81817F7F, 0x7F7F8181, 0x7F817F81, 0x81818181, 0x817F817F, 0x81818181, 0x7F818181,
0x817F7F81, 0x8181817F, 0x817F8181, 0x817F8181, 0x7F818181, 0x7F81817F, 0x817F7F7F, 0x81817F7F,
0x81817F7F, 0x7F7F8181, 0x7F817F7F, 0x7F817F7F, 0x81817F81, 0x81818181, 0x7F818181, 0x81817F7F,
0x817F7F81, 0x7F817F7F, 0x7F7F8181, 0x81817F81, 0x8181817F, 0x817F7F81, 0x7F817F81, 0x7F7F7F7F,
0x817F817F, 0x817F8181, 0x7F818181, 0x817F817F, 0x7F7F817F, 0x7F7F7F81, 0x81817F7F, 0x7F7F7F7F,
0x81817F81, 0x81818181, 0x81818181, 0x817F7F81, 0x817F8181, 0x81817F81, 0x817F8181, 0x7F818181,
0x7F817F81, 0x7F7F817F, 0x817F817F, 0x81817F7F, 0x81818181, 0x817F8181, 0x7F7F7F7F, 0x7F818181,
0x7F817F81, 0x817F7F81, 0x81817F81, 0x817F7F7F, 0x81817F7F, 0x817F7F81, 0x7F7F817F, 0x817F7F7F,
0x7F7F7F81, 0x7F817F7F, 0x7F7F7F81, 0x817F817F, 0x7F81817F, 0x81818181, 0x7F81817F, 0x7F7F8181,
0x817F817F, 0x817F817F, 0x817F7F81, 0x7F817F7F, 0x7F7F817F, 0x817F817F, 0x817F7F7F, 0x7F7F817F,
0x7F7F7F7F, 0x81818181, 0x81818181, 0x8181817F, 0x817F7F7F, 0x7F817F81, 0x817F8181, 0x7F818181,
0x81818181, 0x7F817F81, 0x817F8181, 0x817F817F, 0x817F7F7F, 0x7F81817F, 0x7F7F7F81, 0x81818181,
0x8181817F, 0x7F817F81, 0x7F7F7F7F, 0x7F818181, 0x7F7F7F7F, 0x817F7F81, 0x7F7F8181, 0x81818181,
0x7F7F8181, 0x817F7F81, 0x817F7F7F, 0x7F818181, 0x7F7F8181

output0 =
0xA3965FE1, 0x5B939786, 0xB6AD1D42, 0x9950C8F5, 0xA705F446, 0xF3ADD98B, 0xF241674B, 0x9AAF1EEE,
0x4D646170, 0x0355EE75, 0xECE1A786, 0x041F0B22, 0x07B938D1, 0xBF13D7D3, 0x9B4EC200, 0xB6969435,
0x1CD935E8, 0x5339D31B, 0x21787307, 0x898C943C, 0x6D290434, 0x0E15D2A1, 0x60AF28CC, 0x2CEB86AC,
0xE93CACF8, 0xACCF66A4, 0x0FC28C0B, 0x3F851688, 0xF6874FB5, 0x764E4C18, 0x0A4393A5, 0xA2C4D1F9,
0xE1B10D4A, 0xCBD82C68, 0x410F84EB, 0x22928425, 0x96B87743, 0xCE5AD6DC, 0x6622B060, 0xCE06BE7B,
0x199FED2B, 0x29DF4167, 0xDA3A3DEA, 0x4D20B207, 0xFC283846, 0x7AEBF01B, 0xA5ECFDAA, 0xC4C121A4,
0x5179F763, 0x2FF6D84B, 0xA2B6356C, 0x61B657F4, 0x8DF59FDE, 0x0D3C9F37, 0x3D95D046, 0x82EFF3BA,
0x2A7EC95F, 0x3DE7E73C, 0xD0843C37, 0x404112F0, 0x1DEF6552, 0x77098479, 0x794A042A, 0x6360CA11,
0xE9E473CF, 0x5B8F936B, 0x7FCAD223, 0x76A34ACD, 0x0160B6DF, 0x214A0B29, 0xF8EA2123, 0x5449

basegraph=
1

z_c=
104

n_cb=
4532

q_m=
6

n_filler=
0

e=
4532 

rv_index=
0

code_block_mode=
1

iter_max=
20

expected_iter_count=
20

op_flags=
RTE_BBDEV_LDPC_ITERATION_STOP_ENABLE

expected_status=
OK
