# SPDX-License-Identifier: BSD-3-Clause
# Copyright(c) 2019 Intel Corporation

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x817F7F7F, 0x817F817F, 0x81817F7F, 0x7F817F81, 0x8181817F, 0x7F7F7F7F, 0x7F7F817F, 0x7F7F7F81,
0x7F817F7F, 0x817F7F7F, 0x7F818181, 0x7F7F7F7F, 0x7F818181, 0x7F7F7F7F, 0x7F7F7F7F, 0x7F817F81,
0x7F7F7F81, 0x7F7F817F, 0x7F817F81, 0x7F7F8181, 0x7F818181, 0x7F817F7F, 0x817F817F, 0x7F7F8181,
0x817F7F81, 0x81817F81, 0x8181817F, 0x7F7F8181, 0x7F81817F, 0x817F8181, 0x7F7F7F81, 0x7F81817F,
0x817F7F81, 0x817F817F, 0x817F7F81, 0x81817F7F, 0x7F7F7F81, 0x81818181, 0x7F7F7F81, 0x81817F7F,
0x7F817F7F, 0x7F7F7F81, 0x7F7F817F, 0x7F7F817F, 0x7F81817F, 0x7F818181, 0x817F817F, 0x81818181,
0x81817F81, 0x7F7F817F, 0x817F7F7F, 0x8181817F, 0x81818181, 0x81817F81, 0x817F8181, 0x7F7F8181,
0x7F818181, 0x7F7F7F81, 0x81817F7F, 0x7F7F7F81, 0x81818181, 0x8181817F, 0x7F7F7F81, 0x7F817F7F,
0x7F817F81, 0x7F7F7F7F, 0x81817F7F, 0x7F7F7F7F, 0x817F8181, 0x817F7F81, 0x7F7F7F81, 0x7F7F8181,
0x7F7F817F, 0x817F8181, 0x7F7F8181, 0x817F7F81, 0x817F817F, 0x7F817F7F, 0x7F7F7F81, 0x7F7F7F81,
0x817F8181, 0x7F7F7F7F, 0x81818181, 0x7F818181, 0x7F7F817F, 0x7F7F817F, 0x8181817F, 0x817F7F81,
0x817F817F, 0x817F7F7F, 0x7F818181, 0x817F7F81, 0x8181817F, 0x7F7F817F, 0x81818181, 0x817F7F81,
0x817F7F81, 0x817F7F81, 0x7F7F7F7F, 0x7F818181, 0x817F7F7F, 0x81817F81, 0x817F817F, 0x7F817F81,
0x7F818181, 0x817F7F7F, 0x7F7F7F7F, 0x81817F7F, 0x7F817F7F, 0x7F7F817F, 0x817F7F81, 0x81818181,
0x7F7F7F7F, 0x81817F7F, 0x81817F7F, 0x7F7F8181, 0x7F817F7F, 0x817F7F81, 0x7F7F8181, 0x7F817F81,
0x817F8181, 0x81817F7F, 0x8181817F, 0x817F7F81, 0x7F7F7F7F, 0x817F7F7F, 0x7F818181, 0x81817F81,
0x81818181, 0x7F818181, 0x7F818181, 0x8181817F, 0x81817F81, 0x7F7F817F, 0x81817F81, 0x817F7F7F,
0x817F7F81, 0x817F817F, 0x7F7F7F7F, 0x817F7F7F, 0x7F7F8181, 0x7F7F817F, 0x817F7F7F, 0x7F7F817F,
0x817F7F81, 0x7F7F8181, 0x7F7F7F7F, 0x7F7F817F, 0x7F7F7F7F, 0x817F7F7F, 0x7F7F817F, 0x81817F7F,
0x817F7F81, 0x7F7F7F7F, 0x7F81817F, 0x81817F81, 0x7F7F7F81, 0x7F817F7F, 0x81817F7F, 0x817F7F81,
0x7F7F8181, 0x81818181, 0x817F8181, 0x817F8181, 0x81817F81, 0x817F7F81, 0x817F817F, 0x81817F81,
0x7F817F7F, 0x7F7F8181, 0x8181817F, 0x81817F81, 0x817F8181, 0x817F8181, 0x817F8181, 0x7F817F7F,
0x81818181, 0x8181817F, 0x8181817F, 0x81817F7F, 0x817F7F81, 0x81817F81, 0x81818181, 0x817F7F81,
0x81817F7F, 0x7F817F81, 0x7F817F81, 0x817F7F7F, 0x81817F7F, 0x817F8181, 0x81818181, 0x7F7F8181,
0x81817F7F, 0x81818181, 0x8181817F, 0x81817F7F, 0x817F8181, 0x7F7F8181, 0x8181817F, 0x817F7F7F,
0x7F818181, 0x7F818181, 0x817F817F, 0x7F817F7F, 0x7F818181, 0x7F81817F, 0x81817F81, 0x817F7F81,
0x817F8181, 0x7F7F8181, 0x7F817F81, 0x7F81817F, 0x7F817F7F, 0x7F817F7F, 0x81817F7F, 0x817F7F81,
0x817F8181, 0x7F817F7F, 0x7F817F81, 0x817F7F81, 0x81817F81, 0x7F7F817F, 0x817F8181, 0x7F817F7F,
0x7F7F7F7F, 0x7F818181, 0x7F7F8181, 0x817F8181, 0x7F7F7F7F, 0x817F7F81, 0x7F7F8181, 0x7F7F7F81,
0x7F817F7F, 0x817F8181, 0x817F8181, 0x7F7F7F7F, 0x81817F7F, 0x7F818181, 0x7F81817F, 0x7F7F8181,
0x8181817F, 0x8181817F, 0x81817F7F, 0x8181817F, 0x817F7F7F, 0x7F7F817F, 0x81817F7F, 0x81817F7F,
0x817F7F81, 0x81817F81, 0x81817F7F, 0x7F7F817F, 0x7F7F7F81, 0x7F7F817F, 0x7F7F7F7F, 0x7F817F81,
0x7F7F817F, 0x7F817F7F, 0x817F817F, 0x8181817F, 0x81817F7F, 0x8181817F, 0x81817F81, 0x7F817F7F,
0x7F7F8181, 0x81818181, 0x7F817F81, 0x81817F7F, 0x7F7F817F, 0x81817F81, 0x817F7F7F, 0x7F818181,
0x7F817F81, 0x8181817F, 0x81817F7F, 0x81817F7F, 0x7F81817F, 0x817F817F, 0x817F7F81, 0x817F8181,
0x7F817F7F, 0x7F818181, 0x817F817F, 0x817F8181, 0x7F7F817F, 0x7F7F8181, 0x7F818181, 0x7F81817F,
0x7F817F81, 0x817F8181, 0x7F7F817F, 0x817F817F, 0x7F817F81, 0x7F7F817F, 0x81818181, 0x81817F81,
0x7F817F7F, 0x7F817F7F, 0x8181817F, 0x7F81817F, 0x7F817F81, 0x7F7F8181, 0x7F818181, 0x81818181,
0x817F8181, 0x7F7F8181, 0x817F8181, 0x817F817F, 0x817F7F7F, 0x817F7F81, 0x7F818181, 0x81817F81,
0x81818181, 0x7F817F81, 0x8181817F, 0x817F7F7F, 0x81817F7F, 0x81817F7F, 0x7F7F817F, 0x7F817F81,
0x7F818181, 0x7F7F8181, 0x817F8181, 0x81818181, 0x7F817F81, 0x817F817F, 0x817F8181, 0x81817F7F,
0x81817F81, 0x7F7F8181, 0x81817F7F, 0x817F7F7F, 0x7F818181, 0x7F7F8181, 0x7F817F7F, 0x81817F81,
0x817F8181, 0x7F7F7F7F, 0x7F7F7F7F, 0x817F7F81, 0x7F817F81, 0x7F7F7F81, 0x817F7F7F, 0x81817F7F,
0x7F817F7F, 0x7F817F7F, 0x7F7F817F, 0x7F7F7F81, 0x7F7F817F, 0x817F7F7F, 0x7F7F817F, 0x7F7F7F7F,
0x81818181, 0x81817F81, 0x817F817F, 0x817F8181, 0x7F7F8181, 0x7F7F7F7F, 0x7F7F8181, 0x81817F7F,
0x7F7F8181, 0x7F817F7F, 0x817F8181, 0x81818181, 0x7F81817F, 0x7F7F7F81, 0x817F8181, 0x7F817F81,
0x81818181, 0x7F7F8181, 0x8181817F, 0x7F7F7F7F, 0x817F8181, 0x817F7F7F, 0x817F7F7F, 0x7F818181,
0x7F7F7F81, 0x7F817F7F, 0x7F7F8181, 0x7F7F7F7F, 0x7F817F81, 0x817F7F7F, 0x817F817F, 0x817F817F,
0x7F817F81, 0x8181817F, 0x7F81817F, 0x7F7F7F81, 0x8181817F, 0x7F7F7F7F, 0x817F7F7F, 0x817F7F7F,
0x7F7F8181, 0x7F817F7F, 0x7F81817F, 0x817F8181, 0x817F7F81, 0x8181817F, 0x7F7F817F, 0x817F8181,
0x7F81817F, 0x7F7F817F, 0x7F81817F, 0x81817F7F, 0x817F7F81, 0x817F817F, 0x7F818181, 0x81817F7F,
0x7F818181, 0x7F81817F, 0x7F818181, 0x7F7F7F81, 0x7F818181, 0x7F81817F, 0x817F817F, 0x81817F81,
0x817F7F7F, 0x7F81817F, 0x7F7F7F81, 0x81817F7F, 0x7F7F817F, 0x7F81817F, 0x7F7F7F7F, 0x7F7F8181,
0x81817F7F, 0x7F7F8181, 0x817F7F7F, 0x7F7F7F81, 0x7F7F7F81, 0x7F81817F, 0x817F7F7F, 0x7F81817F,
0x7F817F7F, 0x7F817F81, 0x8181817F, 0x7F817F81, 0x817F7F7F, 0x81817F7F, 0x7F7F817F, 0x7F7F7F7F,
0x817F8181, 0x817F7F81, 0x7F7F817F, 0x817F7F7F, 0x81817F81, 0x7F7F7F7F, 0x7F7F7F81, 0x7F7F7F7F,
0x7F7F817F, 0x81817F81, 0x7F818181, 0x7F818181, 0x817F7F81, 0x7F7F7F81, 0x81817F81, 0x81817F81,
0x817F817F, 0x7F81817F, 0x7F7F817F, 0x7F817F81, 0x81817F7F, 0x7F7F8181, 0x817F8181, 0x7F81817F,
0x7F817F81, 0x7F7F8181, 0x8181817F, 0x8181817F, 0x81817F81, 0x7F818181, 0x7F7F8181, 0x7F81817F,
0x7F817F81, 0x8181817F, 0x817F7F81, 0x7F7F7F7F

output0 =
0x648CF764, 0xD2C4D728, 0xA5E435E3, 0xD4811C90, 0xC21340BE, 0xE2165011, 0x9370C8B3, 0xC20ADD8C,
0xB8CBE587, 0x14CB9CDE, 0xC7D67B53, 0x6151ADB2, 0x50BDFC0F, 0xD6B9299F, 0xDA8F45AE, 0x33B1738F,
0x931783D5, 0x99C488EA, 0x6EAFDFFD, 0xBAC10B4C, 0xC8022577, 0x5E87E582, 0xC1E70FCA, 0x109CCDFA,
0xA8C9B7DA, 0xB9029994, 0x88705520, 0x0CCA273F, 0x5B579F8D, 0xFB39DBEB, 0xBD5E0E5C, 0x476AE210,
0x90230B92, 0xDA4DC7AD, 0x73C2E7FC, 0xA192866B, 0x95B38442, 0x48B8F743, 0xE1EA899E, 0x2F2A5120,
0x8E23C544, 0x52A1E66E, 0x6709CDEE, 0x4B417926, 0xF7D7904C, 0x2F2A776B, 0x2B00D864, 0x3692AEBB,
0xE46E7E8B, 0x0B2A52D4, 0x39507703, 0x1F0B4746, 0x7F85D3E5, 0x79C5615E, 0xB7E2F0F8

basegraph=
1

z_c=
80

n_cb=
2928

q_m=
4

n_filler=
0

e=
2928

rv_index=
0

code_block_mode=
1

iter_max=
20

expected_iter_count=
20

op_flags=
RTE_BBDEV_LDPC_ITERATION_STOP_ENABLE

expected_status=
OK
