# SPDX-License-Identifier: BSD-3-Clause
# Copyright(c) 2019 Intel Corporation

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x81817F81, 0x81818181, 0x81818181, 0x7F7F817F, 0x7F81817F, 0x817F817F, 0x7F817F7F, 0x81818181,
0x817F8181, 0x81817F81, 0x817F8181, 0x7F7F7F7F, 0x81817F7F, 0x7F7F8181, 0x7F817F7F, 0x7F7F817F,
0x81817F81, 0x817F7F81, 0x817F8181, 0x817F817F, 0x7F81817F, 0x817F7F81, 0x7F7F7F7F, 0x81817F7F,
0x7F817F81, 0x7F81817F, 0x817F817F, 0x817F8181, 0x817F8181, 0x81817F7F, 0x817F7F81, 0x817F7F7F,
0x817F8181, 0x7F818181, 0x7F7F8181, 0x817F7F7F, 0x7F817F7F, 0x7F818181, 0x7F7F817F, 0x7F7F7F81,
0x7F7F7F7F, 0x817F8181, 0x7F7F7F7F, 0x7F818181, 0x7F7F7F81, 0x7F81817F, 0x7F817F7F, 0x817F817F,
0x7F818181, 0x8181817F, 0x7F7F7F81, 0x7F818181, 0x7F7F817F, 0x8181817F, 0x81817F81, 0x7F817F7F,
0x7F7F8181, 0x7F7F7F81, 0x7F81817F, 0x7F7F7F81, 0x8181817F, 0x7F7F817F, 0x817F7F81, 0x817F7F81,
0x7F818181, 0x7F7F7F81, 0x8181817F, 0x7F7F817F, 0x81818181, 0x7F818181, 0x7F7F817F, 0x7F81817F,
0x7F7F8181, 0x81818181, 0x7F7F8181, 0x7F7F7F81, 0x7F7F817F, 0x7F7F817F, 0x7F7F7F7F, 0x81818181,
0x7F7F7F7F, 0x817F7F7F, 0x817F7F81, 0x817F817F, 0x81817F7F, 0x8181817F, 0x81817F81, 0x7F7F7F81,
0x81817F81, 0x7F7F7F81, 0x817F7F7F, 0x81817F7F, 0x81817F7F, 0x817F8181, 0x7F7F817F, 0x81818181,
0x817F8181, 0x7F817F81, 0x81817F7F, 0x81817F7F, 0x817F817F, 0x7F7F8181, 0x81818181, 0x7F818181,
0x817F7F7F, 0x7F817F81, 0x7F7F817F, 0x7F7F8181, 0x7F81817F, 0x817F817F, 0x817F817F, 0x7F7F817F,
0x7F7F817F, 0x7F7F817F, 0x7F7F7F81, 0x81818181, 0x7F7F7F81, 0x7F7F7F7F, 0x81817F81, 0x7F7F817F,
0x817F817F, 0x7F7F817F, 0x817F817F, 0x7F81817F, 0x8181817F, 0x817F7F7F, 0x8181817F, 0x81818181,
0x7F81817F, 0x817F7F81, 0x7F817F81, 0x7F817F81, 0x7F7F7F81, 0x7F7F7F81, 0x81817F81, 0x817F817F,
0x81818181, 0x7F7F817F, 0x817F7F81, 0x7F817F7F, 0x817F7F7F, 0x817F817F, 0x81818181, 0x7F818181,
0x7F7F7F7F, 0x81818181, 0x817F8181, 0x817F8181, 0x81817F81, 0x7F7F817F, 0x7F7F817F, 0x8181817F,
0x7F817F81, 0x7F7F7F7F, 0x817F7F7F, 0x817F817F, 0x81817F7F, 0x7F81817F, 0x7F817F7F, 0x7F817F81,
0x8181817F, 0x7F7F7F7F, 0x7F817F81, 0x7F818181, 0x7F7F8181, 0x7F7F7F7F, 0x8181817F, 0x7F7F8181,
0x7F7F7F81, 0x7F7F7F7F, 0x7F817F81, 0x817F7F81, 0x8181817F, 0x7F7F817F, 0x7F81817F, 0x81818181,
0x7F7F817F, 0x7F7F7F7F, 0x817F7F7F, 0x7F818181, 0x7F818181, 0x7F7F8181, 0x7F7F7F7F, 0x7F817F81,
0x7F81817F, 0x7F7F817F, 0x7F817F7F, 0x7F818181, 0x81817F81, 0x81817F7F, 0x7F81817F, 0x7F7F7F7F,
0x7F7F7F7F, 0x7F7F817F, 0x817F7F7F, 0x7F817F81, 0x817F8181, 0x817F7F81, 0x817F7F81, 0x7F817F7F,
0x7F817F81, 0x81817F7F, 0x81817F81, 0x817F7F81, 0x7F7F8181, 0x7F7F8181, 0x81817F81, 0x81818181,
0x7F818181, 0x81817F81, 0x81818181, 0x817F7F7F, 0x7F817F7F, 0x81817F7F, 0x7F7F817F, 0x7F81817F,
0x7F7F7F7F, 0x81817F7F, 0x817F7F7F, 0x817F7F81, 0x8181817F, 0x7F81817F, 0x817F7F81, 0x81817F7F,
0x81817F7F, 0x817F8181, 0x81818181, 0x81818181, 0x7F81817F, 0x817F7F81, 0x817F817F, 0x817F817F,
0x7F7F7F7F, 0x817F817F, 0x81817F81, 0x817F7F7F, 0x7F81817F, 0x8181817F, 0x817F7F7F, 0x7F81817F,
0x7F817F81, 0x7F818181, 0x817F8181, 0x81817F7F, 0x817F7F7F, 0x817F817F, 0x7F818181, 0x7F817F81,
0x7F7F7F81, 0x7F7F817F, 0x81817F7F, 0x817F7F7F, 0x817F7F7F, 0x817F7F7F, 0x817F7F7F, 0x817F817F,
0x7F7F7F7F, 0x81818181, 0x7F818181, 0x817F7F7F, 0x817F8181, 0x7F7F7F81, 0x7F81817F, 0x7F818181,
0x7F817F81, 0x81817F81, 0x7F7F7F7F, 0x7F818181, 0x817F817F, 0x817F7F7F, 0x7F817F7F, 0x7F817F7F,
0x7F7F7F81, 0x7F81817F, 0x817F8181, 0x81817F7F, 0x8181817F, 0x817F8181, 0x81817F7F, 0x81818181,
0x817F817F, 0x7F7F8181, 0x7F7F7F7F, 0x81817F81, 0x7F7F7F7F, 0x817F7F81, 0x7F817F7F, 0x81818181,
0x8181817F, 0x7F7F7F7F, 0x81818181, 0x7F817F7F, 0x81817F7F, 0x81818181, 0x81817F7F, 0x8181817F,
0x81817F7F, 0x7F817F7F, 0x81817F81, 0x817F7F7F, 0x817F7F7F, 0x7F7F7F7F, 0x7F818181, 0x7F7F817F,
0x817F7F81, 0x7F818181, 0x7F7F8181, 0x7F81817F, 0x81818181, 0x817F7F7F, 0x7F7F7F81, 0x7F817F81,
0x817F8181, 0x7F81817F, 0x817F7F81, 0x7F7F7F7F, 0x7F817F7F, 0x817F8181, 0x7F81817F, 0x817F7F7F,
0x81818181, 0x7F7F7F7F, 0x817F7F7F, 0x8181817F, 0x817F7F81, 0x81818181, 0x7F7F817F, 0x81817F7F,
0x8181817F, 0x81817F7F, 0x7F817F7F, 0x7F7F7F7F, 0x817F7F7F, 0x7F818181, 0x7F817F7F, 0x7F7F817F,
0x817F7F81, 0x7F817F81, 0x7F81817F, 0x7F7F8181, 0x817F8181, 0x81817F81, 0x7F81817F, 0x7F7F817F,
0x7F7F7F81, 0x7F81817F, 0x817F8181, 0x817F817F, 0x7F7F8181, 0x7F7F8181, 0x81817F81, 0x81817F81,
0x817F7F81, 0x81817F7F, 0x817F7F7F, 0x7F817F81, 0x8181817F, 0x7F7F817F, 0x7F817F7F, 0x7F7F7F7F,
0x81817F81, 0x8181817F, 0x7F81817F, 0x7F7F7F81, 0x817F7F81, 0x81817F7F, 0x7F817F81, 0x7F7F7F7F,
0x81818181, 0x7F817F7F, 0x8181817F, 0x81817F7F, 0x7F7F7F81, 0x7F817F7F, 0x7F817F7F, 0x7F817F81,
0x7F7F817F, 0x81817F7F, 0x7F818181, 0x817F817F, 0x7F7F817F, 0x7F817F7F, 0x7F7F7F7F, 0x817F7F7F,
0x817F7F81, 0x8181817F, 0x7F817F7F, 0x817F7F7F, 0x7F7F7F81, 0x8181817F, 0x7F7F7F7F, 0x7F7F817F,
0x81818181, 0x81817F7F, 0x817F817F, 0x8181817F, 0x81817F7F, 0x7F7F8181, 0x8181817F, 0x81817F7F,
0x7F81817F, 0x817F7F7F, 0x8181817F, 0x817F817F, 0x817F7F7F, 0x817F817F, 0x817F7F81, 0x7F7F8181,
0x817F7F81, 0x7F817F81, 0x7F817F7F, 0x81818181, 0x81818181, 0x81817F81, 0x81818181, 0x817F7F81,
0x7F817F81, 0x817F7F7F, 0x817F8181, 0x8181817F, 0x8181817F, 0x7F818181, 0x817F7F81, 0x7F7F7F7F,
0x7F81817F, 0x7F818181, 0x817F7F7F, 0x817F8181, 0x7F7F8181, 0x7F81817F, 0x7F7F8181, 0x7F7F7F7F,
0x7F818181, 0x817F8181, 0x817F817F, 0x817F8181, 0x7F7F7F7F, 0x817F8181, 0x81817F81, 0x7F7F8181,
0x7F818181, 0x7F817F7F, 0x7F817F81, 0x7F7F817F, 0x817F7F81, 0x817F8181, 0x81817F81, 0x817F817F,
0x817F7F7F, 0x7F81817F, 0x7F817F7F, 0x7F818181, 0x7F817F7F, 0x7F7F817F, 0x81817F7F, 0x817F7F81,
0x817F817F, 0x7F81817F, 0x817F7F7F, 0x7F81817F, 0x81818181, 0x7F7F7F7F, 0x817F7F7F, 0x817F7F7F,
0x817F817F, 0x81817F81, 0x817F817F, 0x81817F7F, 0x81818181, 0x8181817F, 0x817F817F, 0x81818181,
0x8181817F, 0x817F7F81, 0x81817F7F, 0x7F817F81, 0x7F7F817F, 0x817F8181, 0x81818181, 0x7F7F7F81,
0x817F7F81, 0x7F7F7F7F, 0x7F7F817F, 0x7F817F7F, 0x81818181, 0x7F7F8181, 0x7F7F8181, 0x8181817F,
0x7F7F817F, 0x817F7F81, 0x7F7F817F, 0x7F817F81, 0x817F7F81, 0x7F7F817F, 0x817F817F, 0x817F817F,
0x81817F7F, 0x7F817F7F, 0x7F818181, 0x7F818181, 0x7F7F7F81, 0x7F817F81, 0x7F7F817F, 0x817F7F81,
0x81817F81, 0x7F7F7F81, 0x7F817F7F, 0x81818181, 0x7F817F81, 0x7F7F7F7F, 0x7F7F8181, 0x7F81817F,
0x7F818181, 0x817F817F, 0x817F817F, 0x7F7F7F7F, 0x7F81817F, 0x7F7F8181, 0x817F817F, 0x81817F7F,
0x7F7F7F81, 0x7F818181, 0x7F7F817F, 0x7F818181, 0x7F817F7F, 0x7F7F8181, 0x7F7F7F81, 0x7F7F7F7F,
0x7F7F8181, 0x7F7F7F81, 0x7F81817F, 0x817F817F, 0x81817F81, 0x7F7F817F, 0x81817F81, 0x81818181,
0x7F817F7F, 0x7F7F8181, 0x81817F81, 0x7F81817F, 0x7F7F7F7F, 0x7F7F7F81, 0x7F818181, 0x7F81817F,
0x817F817F, 0x7F817F7F, 0x7F7F817F, 0x7F7F8181, 0x817F817F, 0x7F7F7F7F, 0x7F7F817F, 0x817F817F,
0x7F7F7F81, 0x7F81817F, 0x7F7F817F, 0x817F817F, 0x817F8181, 0x81818181, 0x817F8181, 0x7F817F7F,
0x81818181, 0x7F818181, 0x7F7F8181, 0x7F81817F, 0x81817F81, 0x7F818181, 0x7F7F7F7F, 0x817F7F7F,
0x817F817F, 0x8181817F, 0x7F7F7F81, 0x817F7F7F, 0x7F818181, 0x8181817F, 0x81817F7F, 0x81818181,
0x81817F7F, 0x817F8181, 0x81817F81, 0x817F7F81, 0x817F8181, 0x7F7F817F, 0x817F7F7F, 0x817F817F,
0x7F7F817F, 0x817F817F, 0x7F817F81, 0x7F7F817F, 0x81817F7F, 0x7F7F7F81, 0x817F7F7F, 0x7F81817F,
0x817F7F81, 0x8181817F, 0x7F817F81, 0x7F7F817F, 0x7F7F7F81, 0x817F7F7F, 0x81817F81, 0x7F7F817F,
0x81818181, 0x7F818181, 0x7F818181, 0x7F7F7F81, 0x7F7F8181, 0x817F817F, 0x7F7F7F7F, 0x817F817F,
0x817F7F7F, 0x8181817F, 0x817F8181, 0x817F7F7F, 0x7F7F8181, 0x7F7F817F, 0x817F7F7F, 0x81818181,
0x7F818181, 0x817F817F, 0x7F817F81, 0x7F817F81, 0x817F7F7F, 0x817F7F81, 0x7F817F81, 0x7F817F81,
0x81818181, 0x81817F81, 0x7F7F8181, 0x8181817F, 0x7F81817F, 0x817F817F, 0x7F7F8181, 0x7F81817F,
0x7F817F81, 0x81818181, 0x7F81817F, 0x7F7F7F7F, 0x81817F81, 0x817F7F81, 0x7F81817F, 0x7F7F8181,
0x81817F7F, 0x7F817F81, 0x817F7F7F, 0x7F81817F, 0x7F7F7F7F, 0x817F8181, 0x7F7F7F81, 0x7F81817F,
0x81817F7F, 0x81817F81, 0x7F818181, 0x817F7F81, 0x817F8181, 0x817F8181, 0x7F7F7F81, 0x7F7F817F,
0x817F7F81, 0x7F817F7F, 0x7F7F7F7F, 0x817F7F7F, 0x7F7F8181, 0x7F7F8181, 0x7F7F817F, 0x7F817F81,
0x81818181, 0x8181817F, 0x8181817F, 0x7F7F7F7F, 0x7F7F8181, 0x817F7F7F, 0x8181817F, 0x8181817F,
0x81817F81, 0x817F817F, 0x817F7F81, 0x7F7F817F, 0x7F7F817F, 0x817F7F7F, 0x817F8181, 0x7F818181,
0x81817F7F, 0x8181817F, 0x8181817F, 0x7F817F81, 0x817F7F7F, 0x81817F7F, 0x81818181, 0x7F7F7F81,
0x817F817F, 0x817F7F7F, 0x7F817F7F, 0x7F7F7F7F, 0x7F7F7F7F, 0x817F7F7F, 0x7F7F7F81, 0x7F7F7F7F,
0x81818181, 0x7F817F81, 0x817F7F7F, 0x817F7F7F, 0x817F7F7F, 0x81817F7F, 0x81817F7F, 0x7F81817F,
0x7F818181, 0x7F7F7F81, 0x8181817F, 0x7F818181, 0x817F7F81, 0x7F7F7F81, 0x817F8181, 0x8181817F,
0x7F81817F, 0x7F7F7F81, 0x817F817F, 0x817F8181, 0x7F7F7F81, 0x81817F7F, 0x817F8181, 0x81817F7F,
0x81818181, 0x7F7F8181, 0x81818181, 0x7F7F7F81, 0x7F7F8181, 0x7F81817F, 0x817F7F81, 0x817F7F81,
0x7F7F7F81, 0x81817F7F, 0x7F81817F, 0x7F81817F, 0x817F817F, 0x7F818181, 0x7F817F81, 0x817F8181,
0x81817F7F, 0x7F7F8181, 0x817F7F81, 0x7F818181, 0x817F8181, 0x817F7F81, 0x7F817F7F, 0x7F81817F,
0x7F817F81

output0 =
0xEED8C25F, 0x7448105C, 0xFEEA3706, 0x46551705, 0x4D5C9ECD, 0x21EEE028, 0x71ACBED6, 0xBFDF9266,
0x8BCFB02A, 0x0851FA49, 0xAE0404C6, 0xB4AC6A26, 0x8FAE3645, 0xA67076D0, 0x29A64FEF, 0x4020CA94,
0x24872996, 0x918E3F2A, 0x9BEAA3A2, 0x20165CCC, 0x452F8F56, 0x838517DD, 0xDEC1F1C1, 0x286AB61A,
0xC4608671, 0xBFFBFA63, 0x8A87FD64, 0x13CE88CB, 0x35C4824F, 0xE72F568A, 0x8F44DF25, 0x30628BBA,
0xF8103233, 0xBBDC6F8F, 0xC94A5204, 0xE9B5E10E, 0xC374B914, 0x5210130A, 0x3D1E6BDB, 0x0A79BFF4,
0x7699430E, 0x688FAFEE, 0xFE8FA30E, 0x09742615, 0x153B3355, 0x4B1BCDD0, 0xC9F30BBC, 0xADBAC2BF,
0x213F8EAC, 0x8C8CA8CC, 0x4E722F82, 0x03768AA1, 0x5FCB836A, 0x1EE545A7, 0x81B48DA8, 0x4C791B24,
0xA0CE81D9, 0x1BA71D46, 0xBF613B30, 0x3D27FE29, 0xFF166F0C, 0x95C3E1DC, 0xB8FA40E7, 0x30454E55,
0x3B6B9937, 0xCD8B4F67 

basegraph=
1

z_c=
96

n_cb=
4644

q_m=
6

n_filler=
0

e=
4644

rv_index=
0

code_block_mode=
1

iter_max=
20

expected_iter_count=
20

op_flags=
RTE_BBDEV_LDPC_ITERATION_STOP_ENABLE

expected_status=
OK
